isoab,name,pg_id,month_id,main_mean,main_mean_ln,main_dich
#country+code,#country+name,#priogrid+id,#date+month+id,#fatalities+pred+num,#fatalities+pred+ln+num,#fatalities+pred+prob
SDN,Sudan,142248,550,0.0509,0.0497,0.0375
SDN,Sudan,142249,550,0.0237,0.0234,0.0145
SDN,Sudan,142968,550,0.0533,0.0519,0.0406
SDN,Sudan,142969,550,0.0259,0.0255,0.0156
SDN,Sudan,143688,550,0.0906,0.0867,0.1332
SDN,Sudan,143689,550,0.0433,0.0424,0.0288
SDN,Sudan,143690,550,0.019,0.0188,0.0122
SDN,Sudan,143694,550,0.0186,0.0184,0.012
SDN,Sudan,143695,550,0.0408,0.04,0.0264
SDN,Sudan,143696,550,0.0678,0.0656,0.0657
SDN,Sudan,143697,550,0.1373,0.1287,0.4217
SDN,Sudan,143698,550,0.1512,0.1408,0.5331
SDN,Sudan,143699,550,1.5763,0.9464,1.0
SDN,Sudan,143703,550,0.0554,0.0539,0.0435
SDN,Sudan,144408,550,0.26,0.2311,0.9702
SDN,Sudan,144409,550,0.0572,0.0557,0.0463
SDN,Sudan,144410,550,0.0344,0.0338,0.0212
SDN,Sudan,144413,550,0.0288,0.0284,0.0174
SDN,Sudan,144414,550,0.0389,0.0382,0.0248
SDN,Sudan,144415,550,0.0753,0.0726,0.0833
SDN,Sudan,144416,550,0.7742,0.5734,1.0
SDN,Sudan,144417,550,0.0777,0.0748,0.0901
SDN,Sudan,144418,550,0.0681,0.0659,0.0663
SDN,Sudan,144419,550,0.1542,0.1434,0.557
SDN,Sudan,144420,550,0.0663,0.0642,0.0624
SDN,Sudan,144421,550,0.0554,0.0539,0.0435
SDN,Sudan,144422,550,0.0445,0.0435,0.0301
SDN,Sudan,144423,550,0.0415,0.0407,0.0271
SDN,Sudan,144424,550,0.0368,0.0361,0.023
SDN,Sudan,144429,550,0.1263,0.119,0.3371
SDN,Sudan,145127,550,0.2495,0.2227,0.9598
SDN,Sudan,145128,550,0.5311,0.426,1.0
SDN,Sudan,145129,550,0.0933,0.0892,0.1442
SDN,Sudan,145130,550,0.0414,0.0405,0.027
SDN,Sudan,145131,550,0.047,0.0459,0.0328
SDN,Sudan,145132,550,0.0509,0.0496,0.0374
SDN,Sudan,145133,550,0.0682,0.066,0.0665
SDN,Sudan,145134,550,0.1396,0.1307,0.4399
SDN,Sudan,145135,550,0.082,0.0788,0.1029
SDN,Sudan,145136,550,0.1483,0.1383,0.5099
SDN,Sudan,145137,550,0.1065,0.1012,0.2084
SDN,Sudan,145138,550,0.0808,0.0777,0.0991
SDN,Sudan,145139,550,0.6767,0.5168,1.0
SDN,Sudan,145140,550,0.175,0.1613,0.7097
SDN,Sudan,145141,550,0.4209,0.3513,0.9996
SDN,Sudan,145142,550,0.1114,0.1056,0.2364
SDN,Sudan,145143,550,0.0378,0.0371,0.0238
SDN,Sudan,145144,550,0.0314,0.0309,0.019
SDN,Sudan,145148,550,0.0425,0.0416,0.0281
SDN,Sudan,145149,550,0.1895,0.1735,0.7938
SDN,Sudan,145847,550,0.1784,0.1641,0.7309
SDN,Sudan,145848,550,0.1088,0.1032,0.2211
SDN,Sudan,145849,550,0.0653,0.0632,0.0604
SDN,Sudan,145850,550,0.1414,0.1322,0.454
SDN,Sudan,145851,550,0.1801,0.1656,0.7415
SDN,Sudan,145852,550,0.1009,0.0962,0.1791
SDN,Sudan,145853,550,0.3413,0.2937,0.997
SDN,Sudan,145854,550,1.7818,1.0231,1.0
SDN,Sudan,145855,550,0.2696,0.2387,0.9773
SDN,Sudan,145856,550,2.887,1.3576,1.0
SDN,Sudan,145857,550,0.1951,0.1782,0.8208
SDN,Sudan,145858,550,0.2092,0.1899,0.8761
SDN,Sudan,145859,550,1.0181,0.7021,1.0
SDN,Sudan,145860,550,2.8614,1.351,1.0
SDN,Sudan,145861,550,0.5005,0.4058,1.0
SDN,Sudan,145862,550,0.115,0.1088,0.2588
SDN,Sudan,145863,550,0.1184,0.1119,0.2812
SDN,Sudan,145864,550,0.0559,0.0544,0.0443
SDN,Sudan,145865,550,0.0499,0.0487,0.0362
SDN,Sudan,145867,550,0.0673,0.0652,0.0646
SDN,Sudan,145868,550,0.0487,0.0475,0.0347
SDN,Sudan,145869,550,0.0386,0.0378,0.0245
SDN,Sudan,145870,550,0.0515,0.0502,0.0381
SDN,Sudan,146566,550,0.0714,0.069,0.0737
SDN,Sudan,146567,550,0.0431,0.0422,0.0287
SDN,Sudan,146568,550,0.0639,0.0619,0.0577
SDN,Sudan,146569,550,0.1303,0.1225,0.3668
SDN,Sudan,146570,550,0.4911,0.3995,0.9999
SDN,Sudan,146571,550,1.7189,1.0002,1.0
SDN,Sudan,146572,550,0.1582,0.1469,0.5889
SDN,Sudan,146573,550,0.0916,0.0877,0.1373
SDN,Sudan,146574,550,0.1686,0.1558,0.6663
SDN,Sudan,146575,550,0.0924,0.0884,0.1406
SDN,Sudan,146576,550,0.1844,0.1692,0.7662
SDN,Sudan,146577,550,1.2322,0.803,1.0
SDN,Sudan,146578,550,0.234,0.2103,0.9376
SDN,Sudan,146579,550,0.2961,0.2594,0.9893
SDN,Sudan,146580,550,0.3732,0.3171,0.9987
SDN,Sudan,146581,550,1.1053,0.7445,1.0
SDN,Sudan,146582,550,0.272,0.2406,0.9788
SDN,Sudan,146583,550,0.1214,0.1146,0.3018
SDN,Sudan,146584,550,0.0618,0.06,0.0539
SDN,Sudan,146585,550,0.1187,0.1122,0.2832
SDN,Sudan,146587,550,0.261,0.2319,0.9711
SDN,Sudan,146588,550,0.0556,0.0541,0.0438
SDN,Sudan,146589,550,0.0465,0.0455,0.0322
SDN,Sudan,146590,550,0.0325,0.0319,0.0198
SDN,Sudan,147286,550,0.1225,0.1155,0.3093
SDN,Sudan,147287,550,0.1202,0.1135,0.2931
SDN,Sudan,147288,550,0.1251,0.1179,0.328
SDN,Sudan,147289,550,0.3543,0.3033,0.9979
SDN,Sudan,147290,550,23.4387,3.1962,1.0
SDN,Sudan,147291,550,0.468,0.3839,0.9999
SDN,Sudan,147292,550,1.2119,0.7938,1.0
SDN,Sudan,147293,550,0.1493,0.1391,0.5178
SDN,Sudan,147294,550,0.4927,0.4006,0.9999
SDN,Sudan,147295,550,0.4492,0.371,0.9998
SDN,Sudan,147296,550,0.1209,0.1141,0.298
SDN,Sudan,147297,550,0.861,0.6211,1.0
SDN,Sudan,147298,550,1.3988,0.8749,1.0
SDN,Sudan,147299,550,9.2597,2.3282,1.0
SDN,Sudan,147300,550,4.8654,1.7691,1.0
SDN,Sudan,147301,550,0.4744,0.3882,0.9999
SDN,Sudan,147302,550,0.7018,0.5317,1.0
SDN,Sudan,147303,550,0.5634,0.4468,1.0
SDN,Sudan,147304,550,0.0832,0.0799,0.1067
SDN,Sudan,147305,550,0.0524,0.051,0.0393
SDN,Sudan,147306,550,0.0346,0.034,0.0213
SDN,Sudan,147307,550,0.046,0.0449,0.0316
SDN,Sudan,147308,550,0.0512,0.0499,0.0378
SDN,Sudan,147309,550,0.0679,0.0657,0.0658
SDN,Sudan,147310,550,0.0344,0.0339,0.0212
SDN,Sudan,147311,550,0.0533,0.0519,0.0406
SDN,Sudan,148005,550,0.0763,0.0735,0.0862
SDN,Sudan,148006,550,0.1323,0.1242,0.3821
SDN,Sudan,148007,550,1.3194,0.8413,1.0
SDN,Sudan,148008,550,0.1845,0.1693,0.767
SDN,Sudan,148009,550,1.0566,0.7211,1.0
SDN,Sudan,148010,550,11.0825,2.4918,1.0
SDN,Sudan,148011,550,0.5165,0.4164,1.0
SDN,Sudan,148012,550,1.4249,0.8858,1.0
SDN,Sudan,148013,550,0.1612,0.1494,0.6114
SDN,Sudan,148014,550,0.1774,0.1633,0.7246
SDN,Sudan,148015,550,0.0918,0.0878,0.138
SDN,Sudan,148016,550,0.1518,0.1413,0.5378
SDN,Sudan,148017,550,0.3874,0.3274,0.9991
SDN,Sudan,148018,550,0.2697,0.2388,0.9774
SDN,Sudan,148019,550,6.0574,1.9541,1.0
SDN,Sudan,148020,550,2.5954,1.2797,1.0
SDN,Sudan,148021,550,11.9307,2.5596,1.0
SDN,Sudan,148022,550,4.1326,1.6356,1.0
SDN,Sudan,148023,550,2.5578,1.2691,1.0
SDN,Sudan,148024,550,1.0557,0.7206,1.0
SDN,Sudan,148025,550,0.0765,0.0737,0.0868
SDN,Sudan,148026,550,0.0982,0.0937,0.166
SDN,Sudan,148027,550,0.0525,0.0512,0.0395
SDN,Sudan,148028,550,0.1995,0.1819,0.84
SDN,Sudan,148029,550,0.059,0.0573,0.0491
SDN,Sudan,148030,550,0.0744,0.0718,0.0811
SDN,Sudan,148031,550,0.1347,0.1264,0.4008
SDN,Sudan,148032,550,1.2604,0.8155,1.0
SDN,Sudan,148725,550,1.2592,0.815,1.0
SDN,Sudan,148726,550,0.1998,0.1822,0.8414
SDN,Sudan,148727,550,0.6139,0.4787,1.0
SDN,Sudan,148728,550,0.1434,0.134,0.4702
SDN,Sudan,148729,550,0.6232,0.4844,1.0
SDN,Sudan,148730,550,0.4908,0.3993,0.9999
SDN,Sudan,148731,550,3.1069,1.4127,1.0
SDN,Sudan,148732,550,1.5303,0.9283,1.0
SDN,Sudan,148733,550,0.2568,0.2285,0.9673
SDN,Sudan,148734,550,3.7174,1.5513,1.0
SDN,Sudan,148735,550,0.1725,0.1591,0.6928
SDN,Sudan,148736,550,0.5654,0.4481,1.0
SDN,Sudan,148737,550,0.1616,0.1498,0.6148
SDN,Sudan,148738,550,0.234,0.2103,0.9376
SDN,Sudan,148739,550,4.1792,1.6447,1.0
SDN,Sudan,148740,550,5.0914,1.8069,1.0
SDN,Sudan,148741,550,6.2291,1.9781,1.0
SDN,Sudan,148742,550,0.3477,0.2984,0.9975
SDN,Sudan,148743,550,0.1805,0.1659,0.7439
SDN,Sudan,148744,550,1.2294,0.8017,1.0
SDN,Sudan,148745,550,0.1491,0.139,0.5164
SDN,Sudan,148746,550,0.8039,0.5899,1.0
SDN,Sudan,148747,550,0.4449,0.368,0.9998
SDN,Sudan,148748,550,0.3763,0.3194,0.9988
SDN,Sudan,148749,550,0.3986,0.3355,0.9994
SDN,Sudan,148750,550,0.0694,0.0671,0.0691
SDN,Sudan,148751,550,0.0775,0.0746,0.0893
SDN,Sudan,148752,550,0.1327,0.1246,0.3853
SDN,Sudan,149445,550,0.164,0.1519,0.6327
SDN,Sudan,149446,550,0.1774,0.1633,0.7249
SDN,Sudan,149447,550,0.0982,0.0937,0.166
SDN,Sudan,149448,550,0.7898,0.5821,1.0
SDN,Sudan,149449,550,1.5969,0.9543,1.0
SDN,Sudan,149450,550,1.2609,0.8158,1.0
SDN,Sudan,149451,550,21.5558,3.116,1.0
SDN,Sudan,149452,550,0.5012,0.4063,1.0
SDN,Sudan,149453,550,2.0032,1.0997,1.0
SDN,Sudan,149454,550,1.3906,0.8716,1.0
SDN,Sudan,149455,550,0.1205,0.1138,0.2955
SDN,Sudan,149456,550,0.1324,0.1244,0.3832
SDN,Sudan,149457,550,0.0712,0.0688,0.0733
SDN,Sudan,149458,550,0.0939,0.0898,0.1469
SDN,Sudan,149459,550,0.2448,0.219,0.9541
SDN,Sudan,149460,550,3.3439,1.4688,1.0
SDN,Sudan,149461,550,10.6536,2.4556,1.0
SDN,Sudan,149462,550,0.3183,0.2764,0.9943
SDN,Sudan,149463,550,0.3635,0.31,0.9984
SDN,Sudan,149464,550,0.1775,0.1634,0.7253
SDN,Sudan,149465,550,0.0618,0.0599,0.0539
SDN,Sudan,149466,550,0.0813,0.0782,0.1008
SDN,Sudan,149467,550,0.1985,0.1811,0.8359
SDN,Sudan,149468,550,1.045,0.7154,1.0
SDN,Sudan,149469,550,0.0661,0.064,0.0621
SDN,Sudan,149470,550,0.0629,0.061,0.056
SDN,Sudan,149471,550,0.2175,0.1968,0.9012
SDN,Sudan,149472,550,0.1545,0.1437,0.5597
SDN,Sudan,149473,550,1.0354,0.7107,1.0
SDN,Sudan,150166,550,0.352,0.3016,0.9978
SDN,Sudan,150167,550,0.0992,0.0946,0.1709
SDN,Sudan,150168,550,0.1388,0.1299,0.4331
SDN,Sudan,150169,550,0.3779,0.3205,0.9989
SDN,Sudan,150170,550,4.7616,1.7512,1.0
SDN,Sudan,150171,550,0.5023,0.407,1.0
SDN,Sudan,150172,550,10.8784,2.4747,1.0
SDN,Sudan,150173,550,0.3271,0.283,0.9955
SDN,Sudan,150174,550,0.155,0.1441,0.5637
SDN,Sudan,150175,550,0.1518,0.1413,0.5379
SDN,Sudan,150176,550,0.5508,0.4387,1.0
SDN,Sudan,150177,550,0.0984,0.0938,0.1668
SDN,Sudan,150178,550,0.0426,0.0417,0.0282
SDN,Sudan,150179,550,0.108,0.1026,0.2167
SDN,Sudan,150180,550,0.2318,0.2085,0.9336
SDN,Sudan,150181,550,0.3273,0.2831,0.9956
SDN,Sudan,150182,550,0.201,0.1831,0.846
SDN,Sudan,150183,550,1.104,0.7438,1.0
SDN,Sudan,150184,550,0.3381,0.2913,0.9967
SDN,Sudan,150185,550,0.0637,0.0618,0.0574
SDN,Sudan,150186,550,0.3156,0.2743,0.9939
SDN,Sudan,150187,550,1.2561,0.8136,1.0
SDN,Sudan,150188,550,1.1696,0.7745,1.0
SDN,Sudan,150189,550,0.0831,0.0798,0.1065
SDN,Sudan,150190,550,0.0291,0.0286,0.0175
SDN,Sudan,150191,550,0.0432,0.0423,0.0288
SDN,Sudan,150192,550,0.0858,0.0823,0.1156
SDN,Sudan,150193,550,0.4073,0.3416,0.9995
SDN,Sudan,150886,550,0.0775,0.0747,0.0895
SDN,Sudan,150887,550,0.0743,0.0717,0.0809
SDN,Sudan,150888,550,0.0829,0.0796,0.1056
SDN,Sudan,150889,550,0.1539,0.1431,0.5546
SDN,Sudan,150890,550,2.3201,1.2,1.0
SDN,Sudan,150891,550,0.7367,0.552,1.0
SDN,Sudan,150892,550,0.3269,0.2828,0.9955
SDN,Sudan,150893,550,0.188,0.1722,0.7858
SDN,Sudan,150894,550,0.1069,0.1016,0.2104
SDN,Sudan,150895,550,0.15,0.1397,0.5235
SDN,Sudan,150896,550,0.9315,0.6583,1.0
SDN,Sudan,150897,550,0.1265,0.1192,0.3386
SDN,Sudan,150898,550,0.0338,0.0332,0.0207
SDN,Sudan,150899,550,0.0414,0.0405,0.027
SDN,Sudan,150900,550,0.0692,0.0669,0.0687
SDN,Sudan,150901,550,0.0714,0.069,0.0737
SDN,Sudan,150902,550,0.0931,0.089,0.1432
SDN,Sudan,150903,550,0.1696,0.1566,0.6729
SDN,Sudan,150904,550,0.8496,0.615,1.0
SDN,Sudan,150905,550,0.9113,0.6478,1.0
SDN,Sudan,150906,550,1.206,0.7912,1.0
SDN,Sudan,150907,550,4.3262,1.6726,1.0
SDN,Sudan,150908,550,0.3426,0.2946,0.9971
SDN,Sudan,150909,550,0.0535,0.0521,0.0408
SDN,Sudan,150910,550,0.0243,0.024,0.0148
SDN,Sudan,150911,550,0.045,0.044,0.0306
SDN,Sudan,150912,550,0.0345,0.0339,0.0212
SDN,Sudan,150913,550,0.1058,0.1005,0.2042
SDN,Sudan,151607,550,0.0487,0.0475,0.0347
SDN,Sudan,151608,550,0.0839,0.0805,0.1089
SDN,Sudan,151609,550,0.2842,0.2501,0.9851
SDN,Sudan,151610,550,8.8443,2.2869,1.0
SDN,Sudan,151611,550,0.3064,0.2673,0.992
SDN,Sudan,151612,550,0.1787,0.1644,0.7328
SDN,Sudan,151613,550,1.5685,0.9433,1.0
SDN,Sudan,151614,550,0.1456,0.1359,0.4884
SDN,Sudan,151615,550,0.0676,0.0654,0.0653
SDN,Sudan,151616,550,0.0791,0.0762,0.0941
SDN,Sudan,151617,550,0.0411,0.0402,0.0267
SDN,Sudan,151618,550,0.0294,0.0289,0.0177
SDN,Sudan,151619,550,0.025,0.0247,0.0152
SDN,Sudan,151620,550,0.0263,0.0259,0.0159
SDN,Sudan,151621,550,0.0231,0.0228,0.0142
SDN,Sudan,151622,550,0.0336,0.033,0.0205
SDN,Sudan,151623,550,0.1463,0.1365,0.494
SDN,Sudan,151624,550,1.6221,0.964,1.0
SDN,Sudan,151625,550,0.3704,0.3151,0.9986
SDN,Sudan,151626,550,2.5745,1.2738,1.0
SDN,Sudan,151627,550,1.9235,1.0728,1.0
SDN,Sudan,151628,550,0.1727,0.1593,0.694
SDN,Sudan,151629,550,0.0495,0.0483,0.0357
SDN,Sudan,151630,550,0.0242,0.024,0.0148
SDN,Sudan,151631,550,0.0214,0.0212,0.0133
SDN,Sudan,151632,550,0.0204,0.0202,0.0129
SDN,Sudan,151633,550,0.0392,0.0384,0.025
SDN,Sudan,152329,550,0.1209,0.1141,0.2981
SDN,Sudan,152330,550,0.29,0.2546,0.9873
SDN,Sudan,152331,550,0.1457,0.136,0.4889
SDN,Sudan,152332,550,0.104,0.0989,0.1946
SDN,Sudan,152333,550,0.1195,0.1129,0.2887
SDN,Sudan,152334,550,0.0605,0.0587,0.0516
SDN,Sudan,152335,550,0.0379,0.0372,0.0239
SDN,Sudan,152336,550,0.03,0.0295,0.0181
SDN,Sudan,152337,550,0.0226,0.0223,0.0139
SDN,Sudan,152338,550,0.0184,0.0183,0.012
SDN,Sudan,152339,550,0.0198,0.0196,0.0126
SDN,Sudan,152340,550,0.0169,0.0168,0.0114
SDN,Sudan,152341,550,0.0174,0.0172,0.0115
SDN,Sudan,152342,550,0.0287,0.0283,0.0173
SDN,Sudan,152343,550,0.0865,0.083,0.1181
SDN,Sudan,152344,550,0.1794,0.165,0.7372
SDN,Sudan,152345,550,3.995,1.6084,1.0
SDN,Sudan,152346,550,9.4977,2.3512,1.0
SDN,Sudan,152347,550,0.8918,0.6375,1.0
SDN,Sudan,152348,550,1.5229,0.9254,1.0
SDN,Sudan,152349,550,0.0976,0.0932,0.1633
SDN,Sudan,152350,550,0.0255,0.0252,0.0155
SDN,Sudan,152351,550,0.0155,0.0154,0.0108
SDN,Sudan,152352,550,0.0284,0.028,0.0171
SDN,Sudan,152353,550,0.0216,0.0213,0.0134
SDN,Sudan,153049,550,0.0547,0.0533,0.0426
SDN,Sudan,153050,550,0.1357,0.1273,0.409
SDN,Sudan,153051,550,1.3321,0.8468,1.0
SDN,Sudan,153052,550,0.1262,0.1188,0.336
SDN,Sudan,153053,550,0.0429,0.042,0.0285
SDN,Sudan,153054,550,0.0368,0.0361,0.023
SDN,Sudan,153055,550,0.0222,0.022,0.0137
SDN,Sudan,153056,550,0.0188,0.0186,0.0121
SDN,Sudan,153057,550,0.0208,0.0206,0.0131
SDN,Sudan,153058,550,0.0159,0.0158,0.011
SDN,Sudan,153059,550,0.0176,0.0175,0.0117
SDN,Sudan,153060,550,0.0167,0.0165,0.0113
SDN,Sudan,153061,550,0.0114,0.0114,0.0093
SDN,Sudan,153062,550,0.0143,0.0142,0.0103
SDN,Sudan,153063,550,0.0291,0.0287,0.0176
