isoab,name,pg_id,month_id,main_mean,main_mean_ln,main_dich
SDN,Sudan,153064,550,0.1322,0.1242,0.3817
SDN,Sudan,153065,550,1.83,1.0403,1.0
SDN,Sudan,153066,550,1.3521,0.8553,1.0
SDN,Sudan,153067,550,0.1416,0.1324,0.456
SDN,Sudan,153068,550,0.8148,0.596,1.0
SDN,Sudan,153069,550,0.0675,0.0653,0.065
SDN,Sudan,153070,550,0.0227,0.0225,0.014
SDN,Sudan,153071,550,0.0118,0.0117,0.0094
SDN,Sudan,153072,550,0.0094,0.0094,0.0086
SDN,Sudan,153073,550,0.012,0.0119,0.0095
SDN,Sudan,153074,550,0.0103,0.0103,0.0089
SDN,Sudan,153769,550,0.0351,0.0345,0.0217
SDN,Sudan,153770,550,0.0546,0.0531,0.0424
SDN,Sudan,153771,550,0.0877,0.0841,0.1223
SDN,Sudan,153772,550,0.0506,0.0493,0.037
SDN,Sudan,153773,550,0.0303,0.0298,0.0183
SDN,Sudan,153774,550,0.0227,0.0225,0.014
SDN,Sudan,153775,550,0.0155,0.0154,0.0108
SDN,Sudan,153776,550,0.0173,0.0172,0.0115
SDN,Sudan,153777,550,0.0159,0.0158,0.0109
SDN,Sudan,153778,550,0.016,0.0159,0.011
SDN,Sudan,153779,550,0.0136,0.0135,0.0101
SDN,Sudan,153780,550,0.0109,0.0108,0.0091
SDN,Sudan,153781,550,0.0153,0.0152,0.0107
SDN,Sudan,153782,550,0.0135,0.0134,0.01
SDN,Sudan,153783,550,0.0216,0.0214,0.0135
SDN,Sudan,153784,550,0.0544,0.0529,0.0421
SDN,Sudan,153785,550,0.1268,0.1194,0.3408
SDN,Sudan,153786,550,0.1318,0.1238,0.3783
SDN,Sudan,153787,550,0.0658,0.0637,0.0615
SDN,Sudan,153788,550,0.0966,0.0922,0.1585
SDN,Sudan,153789,550,0.04,0.0393,0.0258
SDN,Sudan,153790,550,0.0168,0.0166,0.0113
SDN,Sudan,153791,550,0.0089,0.0089,0.0085
SDN,Sudan,153792,550,0.0066,0.0066,0.0078
SDN,Sudan,153793,550,0.0072,0.0072,0.008
SDN,Sudan,153794,550,0.0072,0.0072,0.008
SDN,Sudan,154489,550,0.0237,0.0234,0.0145
SDN,Sudan,154490,550,0.0324,0.0319,0.0197
SDN,Sudan,154491,550,0.032,0.0315,0.0195
SDN,Sudan,154492,550,0.029,0.0286,0.0175
SDN,Sudan,154493,550,0.0208,0.0206,0.0131
SDN,Sudan,154494,550,0.017,0.0169,0.0114
SDN,Sudan,154495,550,0.0184,0.0182,0.012
SDN,Sudan,154496,550,0.0167,0.0165,0.0113
SDN,Sudan,154497,550,0.0155,0.0154,0.0108
SDN,Sudan,154498,550,0.0136,0.0135,0.0101
SDN,Sudan,154499,550,0.0104,0.0104,0.009
SDN,Sudan,154500,550,0.0105,0.0104,0.009
SDN,Sudan,154501,550,0.0167,0.0166,0.0113
SDN,Sudan,154502,550,0.0213,0.0211,0.0133
SDN,Sudan,154503,550,0.0216,0.0214,0.0134
SDN,Sudan,154504,550,0.0209,0.0207,0.0131
SDN,Sudan,154505,550,0.0263,0.0259,0.0159
SDN,Sudan,154506,550,0.0282,0.0278,0.017
SDN,Sudan,154507,550,0.0364,0.0358,0.0227
SDN,Sudan,154508,550,0.0977,0.0932,0.1635
SDN,Sudan,154509,550,0.0382,0.0375,0.0241
SDN,Sudan,154510,550,0.0162,0.0161,0.0111
SDN,Sudan,154511,550,0.0085,0.0085,0.0084
SDN,Sudan,154512,550,0.0062,0.0062,0.0077
SDN,Sudan,154513,550,0.0091,0.009,0.0085
SDN,Sudan,154514,550,0.0101,0.01,0.0089
SDN,Sudan,154515,550,0.0101,0.0101,0.0089
SDN,Sudan,155209,550,0.0183,0.0181,0.0119
SDN,Sudan,155210,550,0.0239,0.0236,0.0146
SDN,Sudan,155211,550,0.0224,0.0222,0.0138
SDN,Sudan,155212,550,0.0225,0.0222,0.0139
SDN,Sudan,155213,550,0.0164,0.0163,0.0111
SDN,Sudan,155214,550,0.0174,0.0172,0.0115
SDN,Sudan,155215,550,0.0165,0.0164,0.0112
SDN,Sudan,155216,550,0.0144,0.0143,0.0104
SDN,Sudan,155217,550,0.0121,0.0121,0.0095
SDN,Sudan,155218,550,0.009,0.0089,0.0085
SDN,Sudan,155219,550,0.0119,0.0118,0.0095
SDN,Sudan,155220,550,0.0126,0.0125,0.0097
SDN,Sudan,155221,550,0.0247,0.0244,0.015
SDN,Sudan,155222,550,0.0501,0.0489,0.0365
SDN,Sudan,155223,550,0.033,0.0325,0.0201
SDN,Sudan,155224,550,0.0213,0.0211,0.0133
SDN,Sudan,155225,550,0.0141,0.014,0.0103
SDN,Sudan,155226,550,0.0229,0.0226,0.0141
SDN,Sudan,155227,550,0.0923,0.0883,0.1401
SDN,Sudan,155228,550,0.269,0.2382,0.977
SDN,Sudan,155229,550,0.0563,0.0548,0.0449
SDN,Sudan,155230,550,0.013,0.0129,0.0099
SDN,Sudan,155231,550,0.0091,0.009,0.0085
SDN,Sudan,155232,550,0.0095,0.0095,0.0087
SDN,Sudan,155233,550,0.0115,0.0115,0.0093
SDN,Sudan,155234,550,0.012,0.0119,0.0095
SDN,Sudan,155235,550,0.0156,0.0155,0.0108
SDN,Sudan,155236,550,0.0099,0.0099,0.0088
SDN,Sudan,155237,550,0.0066,0.0066,0.0078
SDN,Sudan,155929,550,0.0099,0.0099,0.0088
SDN,Sudan,155930,550,0.0124,0.0123,0.0096
SDN,Sudan,155931,550,0.0149,0.0148,0.0105
SDN,Sudan,155932,550,0.0144,0.0143,0.0104
SDN,Sudan,155933,550,0.015,0.0148,0.0106
SDN,Sudan,155934,550,0.0146,0.0144,0.0104
SDN,Sudan,155935,550,0.013,0.0129,0.0099
SDN,Sudan,155936,550,0.0103,0.0102,0.0089
SDN,Sudan,155937,550,0.0084,0.0083,0.0083
SDN,Sudan,155938,550,0.0076,0.0076,0.0081
SDN,Sudan,155939,550,0.0097,0.0096,0.0087
SDN,Sudan,155940,550,0.0127,0.0126,0.0097
SDN,Sudan,155941,550,0.0624,0.0606,0.0551
SDN,Sudan,155942,550,1.0327,0.7094,1.0
SDN,Sudan,155943,550,0.0681,0.0659,0.0664
SDN,Sudan,155944,550,0.0296,0.0292,0.0179
SDN,Sudan,155945,550,0.0134,0.0133,0.01
SDN,Sudan,155946,550,0.0183,0.0181,0.0119
SDN,Sudan,155947,550,0.0259,0.0256,0.0157
SDN,Sudan,155948,550,0.0549,0.0535,0.0429
SDN,Sudan,155949,550,0.0226,0.0223,0.0139
SDN,Sudan,155950,550,0.0126,0.0125,0.0097
SDN,Sudan,155951,550,0.0087,0.0087,0.0084
SDN,Sudan,155952,550,0.0103,0.0103,0.0089
SDN,Sudan,155953,550,0.0121,0.012,0.0095
SDN,Sudan,155954,550,0.0281,0.0277,0.0169
SDN,Sudan,155955,550,0.0129,0.0128,0.0098
SDN,Sudan,155956,550,0.0098,0.0098,0.0088
SDN,Sudan,155957,550,0.008,0.0079,0.0082
SDN,Sudan,155958,550,0.0059,0.0058,0.0076
SDN,Sudan,156649,550,0.0086,0.0086,0.0084
SDN,Sudan,156650,550,0.0087,0.0086,0.0084
SDN,Sudan,156651,550,0.0089,0.0089,0.0085
SDN,Sudan,156652,550,0.0092,0.0092,0.0086
SDN,Sudan,156653,550,0.0093,0.0093,0.0086
SDN,Sudan,156654,550,0.0091,0.009,0.0085
SDN,Sudan,156655,550,0.0077,0.0077,0.0081
SDN,Sudan,156656,550,0.0072,0.0071,0.008
SDN,Sudan,156657,550,0.0071,0.0071,0.0079
SDN,Sudan,156658,550,0.0085,0.0085,0.0084
SDN,Sudan,156659,550,0.011,0.011,0.0092
SDN,Sudan,156660,550,0.0123,0.0122,0.0096
SDN,Sudan,156661,550,0.0172,0.017,0.0115
SDN,Sudan,156662,550,0.064,0.0621,0.058
SDN,Sudan,156663,550,0.018,0.0178,0.0118
SDN,Sudan,156664,550,0.0164,0.0163,0.0111
SDN,Sudan,156665,550,0.0175,0.0173,0.0116
SDN,Sudan,156666,550,0.0103,0.0102,0.0089
SDN,Sudan,156667,550,0.0129,0.0128,0.0098
SDN,Sudan,156668,550,0.0146,0.0145,0.0104
SDN,Sudan,156669,550,0.0128,0.0127,0.0098
SDN,Sudan,156670,550,0.0102,0.0101,0.0089
SDN,Sudan,156671,550,0.0081,0.0081,0.0083
SDN,Sudan,156672,550,0.011,0.0109,0.0092
SDN,Sudan,156673,550,0.0227,0.0225,0.014
SDN,Sudan,156674,550,0.1266,0.1192,0.3393
SDN,Sudan,156675,550,0.0272,0.0269,0.0164
SDN,Sudan,156676,550,0.0098,0.0098,0.0088
SDN,Sudan,157369,550,0.0074,0.0074,0.008
SDN,Sudan,157370,550,0.008,0.0079,0.0082
SDN,Sudan,157371,550,0.0075,0.0075,0.0081
SDN,Sudan,157372,550,0.0074,0.0074,0.008
SDN,Sudan,157373,550,0.0076,0.0076,0.0081
SDN,Sudan,157374,550,0.0078,0.0078,0.0082
SDN,Sudan,157375,550,0.0072,0.0072,0.008
SDN,Sudan,157376,550,0.0068,0.0068,0.0079
SDN,Sudan,157377,550,0.0063,0.0062,0.0077
SDN,Sudan,157378,550,0.0084,0.0083,0.0083
SDN,Sudan,157379,550,0.0089,0.0089,0.0085
SDN,Sudan,157380,550,0.0116,0.0115,0.0094
SDN,Sudan,157381,550,0.0118,0.0117,0.0094
SDN,Sudan,157382,550,0.0146,0.0145,0.0104
SDN,Sudan,157383,550,0.0135,0.0134,0.01
SDN,Sudan,157384,550,0.014,0.0139,0.0102
SDN,Sudan,157385,550,0.0086,0.0086,0.0084
SDN,Sudan,157386,550,0.0075,0.0075,0.0081
SDN,Sudan,157387,550,0.0083,0.0082,0.0083
SDN,Sudan,157388,550,0.0097,0.0096,0.0087
SDN,Sudan,157389,550,0.0099,0.0099,0.0088
SDN,Sudan,157390,550,0.0062,0.0062,0.0077
SDN,Sudan,157391,550,0.0084,0.0084,0.0083
SDN,Sudan,157392,550,0.0095,0.0094,0.0087
SDN,Sudan,157393,550,0.0123,0.0123,0.0096
SDN,Sudan,157394,550,0.0262,0.0258,0.0158
SDN,Sudan,157395,550,0.0143,0.0142,0.0103
SDN,Sudan,158089,550,0.0081,0.0081,0.0083
SDN,Sudan,158090,550,0.0068,0.0067,0.0079
SDN,Sudan,158091,550,0.0079,0.0078,0.0082
SDN,Sudan,158092,550,0.0078,0.0077,0.0081
SDN,Sudan,158093,550,0.0077,0.0077,0.0081
SDN,Sudan,158094,550,0.0077,0.0077,0.0081
SDN,Sudan,158095,550,0.0064,0.0063,0.0077
SDN,Sudan,158096,550,0.0058,0.0058,0.0076
SDN,Sudan,158097,550,0.0059,0.0059,0.0076
SDN,Sudan,158098,550,0.0058,0.0058,0.0076
SDN,Sudan,158099,550,0.0074,0.0074,0.008
SDN,Sudan,158100,550,0.0077,0.0077,0.0081
SDN,Sudan,158101,550,0.0134,0.0133,0.01
SDN,Sudan,158102,550,0.0102,0.0102,0.0089
SDN,Sudan,158103,550,0.0113,0.0113,0.0093
SDN,Sudan,158104,550,0.0074,0.0073,0.008
SDN,Sudan,158105,550,0.0065,0.0065,0.0078
SDN,Sudan,158106,550,0.0069,0.0069,0.0079
SDN,Sudan,158107,550,0.0072,0.0072,0.008
SDN,Sudan,158108,550,0.007,0.0069,0.0079
SDN,Sudan,158109,550,0.0061,0.0061,0.0077
SDN,Sudan,158110,550,0.0056,0.0056,0.0075
SDN,Sudan,158111,550,0.0055,0.0055,0.0075
SDN,Sudan,158112,550,0.0054,0.0054,0.0075
SDN,Sudan,158113,550,0.009,0.009,0.0085
SDN,Sudan,158114,550,0.0095,0.0094,0.0087
SDN,Sudan,158115,550,0.0092,0.0092,0.0086
SDN,Sudan,158811,550,0.01,0.01,0.0088
SDN,Sudan,158812,550,0.0098,0.0098,0.0088
SDN,Sudan,158813,550,0.0069,0.0068,0.0079
SDN,Sudan,158814,550,0.0069,0.0069,0.0079
SDN,Sudan,158815,550,0.0058,0.0058,0.0076
SDN,Sudan,158816,550,0.0052,0.0052,0.0074
SDN,Sudan,158817,550,0.0063,0.0063,0.0077
SDN,Sudan,158818,550,0.0052,0.0051,0.0074
SDN,Sudan,158819,550,0.0062,0.0062,0.0077
SDN,Sudan,158820,550,0.007,0.007,0.0079
SDN,Sudan,158821,550,0.0086,0.0085,0.0084
SDN,Sudan,158822,550,0.0062,0.0062,0.0077
SDN,Sudan,158823,550,0.0068,0.0068,0.0079
SDN,Sudan,158824,550,0.0064,0.0063,0.0077
SDN,Sudan,158825,550,0.0062,0.0061,0.0077
SDN,Sudan,158826,550,0.0057,0.0057,0.0075
SDN,Sudan,158827,550,0.0056,0.0056,0.0075
SDN,Sudan,158828,550,0.0056,0.0056,0.0075
SDN,Sudan,158829,550,0.0052,0.0051,0.0074
SDN,Sudan,158830,550,0.0047,0.0047,0.0073
SDN,Sudan,158831,550,0.0052,0.0051,0.0074
SDN,Sudan,158832,550,0.0048,0.0048,0.0073
SDN,Sudan,158833,550,0.0061,0.0061,0.0077
SDN,Sudan,158834,550,0.0062,0.0062,0.0077
SDN,Sudan,158835,550,0.0056,0.0056,0.0075
SDN,Sudan,159531,550,0.0147,0.0146,0.0105
SDN,Sudan,159532,550,0.0131,0.013,0.0099
SDN,Sudan,159533,550,0.0087,0.0086,0.0084
SDN,Sudan,159534,550,0.0067,0.0066,0.0078
SDN,Sudan,159535,550,0.0066,0.0066,0.0078
SDN,Sudan,159536,550,0.0055,0.0055,0.0075
SDN,Sudan,159537,550,0.0053,0.0053,0.0074
SDN,Sudan,159538,550,0.0058,0.0058,0.0076
SDN,Sudan,159539,550,0.0048,0.0048,0.0073
SDN,Sudan,159540,550,0.0047,0.0047,0.0073
SDN,Sudan,159541,550,0.0068,0.0068,0.0079
SDN,Sudan,159542,550,0.0076,0.0076,0.0081
SDN,Sudan,159543,550,0.007,0.007,0.0079
SDN,Sudan,159544,550,0.0063,0.0062,0.0077
SDN,Sudan,159545,550,0.006,0.006,0.0076
SDN,Sudan,159546,550,0.0055,0.0054,0.0075
SDN,Sudan,159547,550,0.0054,0.0054,0.0075
SDN,Sudan,159548,550,0.0048,0.0048,0.0073
SDN,Sudan,159549,550,0.0042,0.0042,0.0072
SDN,Sudan,159550,550,0.0043,0.0043,0.0072
SDN,Sudan,159551,550,0.0048,0.0048,0.0073
SDN,Sudan,159552,550,0.0046,0.0046,0.0073
SDN,Sudan,159553,550,0.0051,0.005,0.0074
SDN,Sudan,159554,550,0.0051,0.005,0.0074
SDN,Sudan,159555,550,0.005,0.005,0.0074
SDN,Sudan,160251,550,0.0321,0.0316,0.0195
SDN,Sudan,160252,550,0.0164,0.0163,0.0112
SDN,Sudan,160253,550,0.0114,0.0113,0.0093
SDN,Sudan,160254,550,0.0079,0.0079,0.0082
SDN,Sudan,160255,550,0.0071,0.007,0.0079
SDN,Sudan,160256,550,0.006,0.006,0.0076
SDN,Sudan,160257,550,0.0051,0.0051,0.0074
SDN,Sudan,160258,550,0.0053,0.0053,0.0075
SDN,Sudan,160259,550,0.0047,0.0047,0.0073
SDN,Sudan,160260,550,0.0043,0.0043,0.0072
SDN,Sudan,160261,550,0.0041,0.0041,0.0071
SDN,Sudan,160262,550,0.0044,0.0044,0.0072
SDN,Sudan,160263,550,0.0058,0.0058,0.0076
SDN,Sudan,160264,550,0.0056,0.0056,0.0075
SDN,Sudan,160265,550,0.0054,0.0053,0.0075
SDN,Sudan,160266,550,0.0054,0.0054,0.0075
SDN,Sudan,160267,550,0.0055,0.0055,0.0075
SDN,Sudan,160268,550,0.0051,0.005,0.0074
SDN,Sudan,160269,550,0.0051,0.0051,0.0074
SDN,Sudan,160270,550,0.0045,0.0045,0.0072
SDN,Sudan,160271,550,0.0045,0.0045,0.0072
SDN,Sudan,160272,550,0.0042,0.0042,0.0071
SDN,Sudan,160273,550,0.0044,0.0044,0.0072
SDN,Sudan,160274,550,0.0045,0.0045,0.0072
SDN,Sudan,160275,550,0.0045,0.0045,0.0072
SDN,Sudan,160971,550,0.3718,0.3161,0.9987
SDN,Sudan,160972,550,0.0293,0.0289,0.0177
SDN,Sudan,160973,550,0.0129,0.0128,0.0098
SDN,Sudan,160974,550,0.0094,0.0094,0.0087
SDN,Sudan,160975,550,0.0071,0.007,0.0079
SDN,Sudan,160976,550,0.0072,0.0072,0.008
SDN,Sudan,160977,550,0.0054,0.0053,0.0075
SDN,Sudan,160978,550,0.0055,0.0055,0.0075
SDN,Sudan,160979,550,0.0045,0.0045,0.0072
SDN,Sudan,160980,550,0.0042,0.0042,0.0071
SDN,Sudan,160981,550,0.0042,0.0042,0.0072
SDN,Sudan,160982,550,0.0042,0.0041,0.0071
SDN,Sudan,160983,550,0.0043,0.0042,0.0072
SDN,Sudan,160984,550,0.0043,0.0043,0.0072
SDN,Sudan,160985,550,0.0055,0.0055,0.0075
SDN,Sudan,160986,550,0.0053,0.0053,0.0074
SDN,Sudan,160987,550,0.0054,0.0054,0.0075
SDN,Sudan,160988,550,0.005,0.005,0.0074
SDN,Sudan,160989,550,0.005,0.005,0.0074
SDN,Sudan,160990,550,0.005,0.005,0.0074
SDN,Sudan,160991,550,0.0041,0.0041,0.0071
SDN,Sudan,160992,550,0.004,0.004,0.0071
SDN,Sudan,160993,550,0.004,0.004,0.0071
SDN,Sudan,160994,550,0.0041,0.0041,0.0071
SDN,Sudan,142248,551,0.0721,0.0697,0.0804
SDN,Sudan,142249,551,0.039,0.0382,0.026
SDN,Sudan,142968,551,0.0473,0.0462,0.0349
SDN,Sudan,142969,551,0.0278,0.0275,0.0175
SDN,Sudan,143688,551,0.094,0.0899,0.1579
SDN,Sudan,143689,551,0.0531,0.0517,0.0425
SDN,Sudan,143690,551,0.0211,0.0209,0.0137
SDN,Sudan,143694,551,0.0275,0.0271,0.0173
SDN,Sudan,143695,551,0.0548,0.0534,0.0452
SDN,Sudan,143696,551,0.0874,0.0838,0.1299
SDN,Sudan,143697,551,0.1193,0.1127,0.3073
SDN,Sudan,143698,551,0.2018,0.1838,0.8664
SDN,Sudan,143699,551,1.7314,1.0048,1.0
SDN,Sudan,143703,551,0.081,0.0779,0.1067
SDN,Sudan,144408,551,0.2672,0.2368,0.9795
SDN,Sudan,144409,551,0.067,0.0649,0.0681
SDN,Sudan,144410,551,0.0359,0.0353,0.0233
SDN,Sudan,144413,551,0.0424,0.0415,0.0294
SDN,Sudan,144414,551,0.0624,0.0606,0.0584
SDN,Sudan,144415,551,0.1019,0.0971,0.1975
SDN,Sudan,144416,551,0.7964,0.5858,1.0
SDN,Sudan,144417,551,0.1022,0.0973,0.199
SDN,Sudan,144418,551,0.107,0.1017,0.2264
SDN,Sudan,144419,551,0.2858,0.2514,0.9881
SDN,Sudan,144420,551,0.0858,0.0824,0.1237
SDN,Sudan,144421,551,0.0806,0.0775,0.1053
SDN,Sudan,144422,551,0.067,0.0648,0.068
